Disease,Overview,Symptoms,Causes,Treatments,Medications
Diabetes,"A metabolic disorder characterized by high blood glucose resulting from impaired insulin production and/or action; includes type 1, type 2, and gestational diabetes.","Frequent urination, Increased thirst, Unexplained weight loss or gain, Fatigue, Blurred vision","Type 1: autoimmune beta-cell destruction; Type 2: insulin resistance + beta-cell dysfunction; genetic factors, obesity, sedentary lifestyle","Lifestyle modification (diet, exercise, weight loss), blood glucose monitoring, diabetes education, insulin therapy when required, manage complications","Metformin, Insulin, Sulfonylureas (e.g., glibenclamide), SGLT2 inhibitors, DPP-4 inhibitors"
Hypertension,"A chronic condition with persistently elevated arterial blood pressure that increases risk of heart disease, stroke, and kidney disease.","Often asymptomatic; may cause headaches, dizziness, nosebleeds, shortness of breath in severe cases","Age, high salt intake, obesity, sedentary lifestyle, genetics, excessive alcohol, some medications","Lifestyle changes (salt reduction, weight loss, exercise), regular BP monitoring, treat secondary causes, pharmacologic therapy when indicated","ACE inhibitors (e.g., lisinopril), ARBs, Calcium channel blockers, Beta blockers, Diuretics"
Asthma,"A chronic inflammatory disease of the airways causing episodic wheeze, breathlessness, chest tightness and cough, often triggered by allergens or irritants.","Shortness of breath, Wheeze, Chest tightness, Cough (worse at night/early morning)","Allergic sensitization, viral respiratory infections, air pollution, exercise, occupational exposures, genetic predisposition","Identify and avoid triggers, inhaled short-acting bronchodilators for relief, inhaled corticosteroids for control, asthma action plan, immunotherapy for allergic asthma","Short-acting beta-agonists (albuterol/salbutamol), Inhaled corticosteroids (fluticasone), Long-acting bronchodilators for control (LABA) combined with steroids"
Malaria,"A parasitic infection caused by Plasmodium species transmitted via Anopheles mosquitoes; ranges from mild febrile illness to severe life-threatening disease.","Fever (often cyclical), Chills, Sweating, Headache, Muscle aches, Fatigue, Nausea","Infection with Plasmodium falciparum, vivax, ovale, malariae via mosquito bite; travel to endemic areas","Prompt parasitological diagnosis (RDT or microscopy), antimalarial therapy appropriate to species and resistance patterns, supportive care (fluids, antipyretics), prevention (bed nets, chemoprophylaxis)","Artemisinin-based combination therapies (ACTs), Chloroquine (where sensitive), Primaquine for hypnozoites (P. vivax/ovale) under guidance"
Migraine,"A recurrent headache disorder with moderate-to-severe head pain often accompanied by nausea and sensitivity to light/noise; may have aura.","Throbbing/one-sided headache, Nausea/vomiting, Photophobia, Phonophobia, Aura (visual or sensory) in some","Genetic predisposition, neuronal hyperexcitability, trigger factors (sleep changes, foods, stress, hormonal changes)","Acute treatment (analgesics, triptans), avoid triggers, preventive therapy for frequent attacks, lifestyle measures (sleep, hydration)","Triptans (sumatriptan), NSAIDs (ibuprofen), Antiemetics (metoclopramide); preventive: beta-blockers, topiramate, amitriptyline"
Tuberculosis,"A contagious bacterial infection caused by Mycobacterium tuberculosis, primarily affecting the lungs but can be extrapulmonary; requires long multi-drug therapy.","Persistent cough (>2–3 weeks), Weight loss, Night sweats, Fever, Hemoptysis (sometimes)","Airborne transmission from an infectious person; risk increased by immunosuppression, malnutrition, crowded living conditions","Confirmed diagnosis (microscopy, GeneXpert, culture), multi-drug antibiotic regimen with adherence support, contact tracing, supportive care","First-line: Isoniazid, Rifampicin, Pyrazinamide, Ethambutol (combination regimens per guidelines)"
COVID-19,"An infectious respiratory illness caused by SARS-CoV-2 with a wide spectrum from asymptomatic infection to severe pneumonia and multi-organ failure.","Fever, Cough, Shortness of breath, Fatigue, Loss of taste or smell, Myalgias, Sore throat","Infection with SARS-CoV-2 transmitted via respiratory droplets/aerosols and contaminated surfaces","Supportive care for mild cases, oxygen and hospital-level care for severe disease, thrombosis prophylaxis in hospitalised patients, follow public health measures and vaccination","Symptomatic: Paracetamol; Antivirals (e.g., remdesivir) for select hospitalized patients; corticosteroids (dexamethasone) for severe/critical illness per guidelines"
Pneumonia,"Infection of lung alveoli leading to cough, fever and breathing difficulty; caused by bacteria, viruses, or fungi.","Cough (productive or dry), Fever, Shortness of breath, Chest pain (pleuritic), Fatigue","Bacterial pathogens (e.g., Streptococcus pneumoniae), viral (influenza, SARS-CoV-2), aspiration, impaired immunity","Assess severity (outpatient vs inpatient), antibiotics for bacterial causes, antivirals if indicated, oxygen therapy, fluids and supportive care","Common antibiotics: Amoxicillin, Azithromycin, Doxycycline; selection guided by local guidelines and severity"
Anemia,"A condition marked by low hemoglobin or red blood cell count, causing reduced oxygen delivery to tissues.","Fatigue, Weakness, Pallor, Shortness of breath, Dizziness, Palpitations","Iron deficiency (most common), chronic blood loss, hemolysis, vitamin B12 or folate deficiency, chronic disease","Treat underlying cause, iron/B12/folate supplementation where indicated, transfusion for severe symptomatic anemia, manage chronic disease","Ferrous sulfate (iron), Folic acid, Vitamin B12 (cyanocobalamin); erythropoiesis-stimulating agents in selected chronic cases"
Dengue,"A mosquito-borne viral illness that ranges from mild febrile disease to severe dengue with plasma leakage and hemorrhage.","High fever, Severe headache (often retro-orbital), Severe muscle/joint pain, Rash, Bleeding (in severe forms), Abdominal pain","Infection with dengue virus (four serotypes) transmitted by Aedes mosquitoes","Supportive management with careful fluid balance, monitoring for warning signs of severe dengue, hospitalize severe cases, avoid NSAIDs","Paracetamol for fever and pain; IV fluids for dehydration; avoid aspirin/NSAIDs if bleeding risk"
Stroke,"An acute neurological deficit due to ischemia (clot) or hemorrhage in the brain; time-sensitive emergency.","Sudden weakness or numbness (face/arm/leg), Difficulty speaking/understanding, Vision disturbance, Sudden severe headache, Loss of balance","Ischemic causes: thromboembolism (atherosclerosis, atrial fibrillation); Hemorrhagic: hypertension, aneurysm rupture; risk factors: hypertension, diabetes, smoking","Immediate emergency assessment, CT/MRI to determine type, thrombolysis or thrombectomy for eligible ischemic strokes, blood pressure management, rehabilitation","Ischemic stroke: antiplatelets (aspirin) after evaluation; anticoagulation for cardioembolic stroke prevention (warfarin/DOACs) when indicated"
Chronic Obstructive Pulmonary Disease (COPD),"A progressive obstructive lung disease (emphysema and chronic bronchitis) usually caused by long-term exposure to noxious particles, especially tobacco smoke.","Chronic cough, Sputum production, Dyspnea on exertion, Wheeze, Recurrent respiratory infections","Long-term smoking (primary cause), occupational dusts, air pollution, genetic factors (alpha-1 antitrypsin deficiency)","Smoking cessation, bronchodilator therapy, pulmonary rehabilitation, vaccinations, oxygen therapy for advanced disease","Bronchodilators: Short- and long-acting beta-agonists (salbutamol, salmeterol), Antimuscarinics (ipratropium, tiotropium), Inhaled corticosteroids for some"
Alzheimer's disease,"A progressive neurodegenerative disorder and the most common cause of dementia, characterized by memory loss and cognitive decline.","Progressive memory impairment, Difficulty with language and executive function, Disorientation, Behavioral changes","Age, genetic risk factors (e.g., APOE4), accumulation of amyloid-beta plaques and tau tangles (pathologic hallmarks)","Cognitive and behavioral interventions, caregiver support, optimize comorbidities and safety, advance care planning","Cholinesterase inhibitors (donepezil, rivastigmine) for mild-to-moderate symptoms, Memantine for moderate-to-severe disease"
Parkinson's disease,"A progressive movement disorder due to loss of dopaminergic neurons, causing tremor, stiffness and slowness.","Resting tremor, Bradykinesia (slowness), Muscle rigidity, Postural instability, Gait disturbance","Degeneration of substantia nigra dopaminergic neurons; genetic and environmental contributors","Dopaminergic replacement therapy, physiotherapy, occupational therapy, surgical options (deep brain stimulation) in selected patients","Levodopa combined with carbidopa, Dopamine agonists (pramipexole), MAO-B inhibitors (selegiline)"
Hepatitis B,"A viral infection of the liver that can be acute or chronic; chronic infection increases risk of cirrhosis and hepatocellular carcinoma.","Fatigue, Jaundice, Dark urine, Abdominal pain, Loss of appetite (many are asymptomatic early)","Infection with hepatitis B virus transmitted via blood, sexual contact, perinatal transmission","Acute: supportive care; Chronic: antiviral therapy to suppress replication, monitor liver function and screen for complications, vaccination for prevention","Antivirals for chronic infection: Tenofovir, Entecavir; vaccines for prevention"
Hepatitis C,"A blood-borne viral infection of the liver that often becomes chronic but is curable with modern antivirals.","Often asymptomatic initially; fatigue, jaundice, abdominal discomfort, elevated liver enzymes in some","Hepatitis C virus transmitted via blood (needles, transfusion, medical procedures)","Diagnosis with HCV RNA testing; highly effective direct-acting antivirals (DAAs) to achieve cure; monitor liver for fibrosis/cirrhosis","Direct-acting antiviral regimens (sofosbuvir-based combinations) tailored per genotype and guidelines"
HIV/AIDS,"A viral infection that progressively impairs the immune system if untreated; modern antiretroviral therapy (ART) controls the virus.","Acute: fever, sore throat, rash; chronic: weight loss, recurrent infections, night sweats if untreated","Human Immunodeficiency Virus transmitted via blood, sexual contact, perinatal transmission","Lifelong antiretroviral therapy to suppress viral load, prophylaxis for opportunistic infections, monitoring and support services","Combination ART regimens (e.g., tenofovir + lamivudine/emtricitabine + integrase inhibitor such as dolutegravir) per guidelines"
Influenza,"A seasonal respiratory infection caused by influenza viruses; can cause epidemics and severe illness in high-risk people.","Abrupt fever, Chills, Cough, Sore throat, Myalgia, Fatigue, Headache","Infection with influenza A or B via respiratory droplets; seasonal antigenic variation","Supportive care, antivirals when indicated (high-risk or early treatment), annual vaccination for prevention","Oseltamivir for treatment in selected patients; supportive antipyretics and fluids"
Chickenpox (Varicella),"A primary varicella zoster virus infection causing vesicular rash; usually mild in children but can be severe in adults or immunocompromised.","Fever, Itchy vesicular rash in crops, Malaise","Varicella-zoster virus via respiratory droplets and direct contact; contagious","Supportive care for uncomplicated cases (antipruritics, hydration), acyclovir for severe or high-risk patients, vaccination for prevention","Acyclovir in severe cases or high-risk patients; symptomatic treatment with antihistamines and topical agents"
Measles,"A highly contagious viral illness that causes fever and characteristic rash and can lead to serious complications.","High fever, Cough, Coryza (runny nose), Conjunctivitis, Koplik spots, Maculopapular rash","Measles virus via respiratory droplets; low vaccination coverage increases outbreaks","Supportive care, vitamin A supplementation in children with severe disease, strict airborne precautions, vaccination (MMR) for prevention","Supportive only; vitamin A recommended in severe pediatric cases; prevention via MMR vaccine"
Otitis Media,"Inflammation/infection of the middle ear, common in children and often following upper respiratory infection.","Ear pain (otalgia), Fever, Irritability in children, Hearing difficulty, Ear discharge if perforation","Eustachian tube dysfunction after cold/allergy, viral or bacterial infection (e.g., Streptococcus pneumoniae)","Pain control and watchful waiting for mild cases, antibiotics for persistent or severe bacterial cases, tympanostomy tubes for recurrent disease","Analgesics (paracetamol/ibuprofen), Amoxicillin for bacterial otitis media when indicated"
Gastroenteritis (Acute),"Inflammation of the stomach and intestines leading to diarrhea and vomiting; commonly viral but can be bacterial or parasitic.","Watery diarrhea, Vomiting, Abdominal cramps, Fever (sometimes), Dehydration risk","Viral pathogens (norovirus, rotavirus), bacterial (Salmonella, E. coli), contaminated food/water, person-to-person spread","Oral rehydration therapy, maintain nutrition, antiemetics if severe, antibiotics only for certain bacterial causes or vulnerable patients","Oral rehydration salts for all; antibiotics (e.g., azithromycin) only when indicated by pathogen and severity"
Peptic Ulcer Disease,"Mucosal ulceration of the stomach or duodenum causing epigastric pain; commonly due to H. pylori or NSAID use.","Burning epigastric pain, Worse with fasting or at night, Belching, Nausea, GI bleeding if severe","Helicobacter pylori infection, NSAID or aspirin use, smoking, stress-related factors","Test and eradicate H. pylori if present, acid suppression with proton pump inhibitors, avoid NSAIDs, endoscopic management for bleeding","Proton pump inhibitors (omeprazole), H. pylori eradication regimens (PPI + clarithromycin + amoxicillin/metronidazole), H2 blockers as alternatives"
Gastritis,"Inflammation of the stomach lining causing pain and dyspeptic symptoms; can be acute or chronic.","Upper abdominal discomfort, Nausea, Bloating, Loss of appetite, Heartburn","H. pylori infection, NSAIDs, alcohol, stress, bile reflux, autoimmune causes","Address underlying cause (stop NSAIDs, eradicate H. pylori), acid suppression, dietary modification","Proton pump inhibitors (omeprazole), Antacids, H. pylori eradication therapy when indicated"
Allergic Rhinitis,"An allergic inflammation of nasal mucosa producing sneezing, congestion and rhinorrhea in response to airborne allergens.","Sneezing, Nasal itching, Runny nose (rhinorrhea), Nasal congestion, Watery eyes","IgE-mediated reaction to airborne allergens (pollen, dust mites, animal dander), seasonal or perennial","Avoidance of triggers, intranasal corticosteroids for control, oral antihistamines for symptoms, saline nasal irrigation","Intranasal corticosteroids (fluticasone), Oral antihistamines (cetirizine), Nasal antihistamine sprays"
Influenza (added separate entry),"An acute viral respiratory infection causing seasonal outbreaks and systemic symptoms; can be severe in high-risk groups.","Sudden fever, Chills, Cough, Sore throat, Muscle aches, Fatigue","Infection by influenza A or B viruses transmitted by respiratory droplets","Rest, hydration, antivirals in high-risk/early treatment, annual vaccination","Oseltamivir (in selected patients), Supportive care"
Common Cold,"A mild upper respiratory viral infection caused by rhinoviruses and others; self-limited.","Runny or stuffy nose, Sneezing, Sore throat, Cough, Mild fever in some","Rhinoviruses, coronaviruses, adenoviruses transmitted via droplets and contact","Supportive care: rest, fluids, symptomatic treatment (decongestants, analgesics), hand hygiene to prevent spread","Symptomatic: Paracetamol or ibuprofen for fever/pain, decongestants, saline nasal sprays"
Bronchitis,"Inflammation of the bronchial airways causing cough; acute bronchitis is usually viral and self-limited.","Cough (may be productive), Wheeze, Chest discomfort, Mild fever","Usually viral infections (influenza, rhinovirus), smoking, air pollution; chronic bronchitis linked to smoking and COPD","Acute: symptomatic treatment (fluids, cough relief), bronchodilators if wheeze; chronic: smoking cessation, bronchodilators, pulmonary rehab","Symptomatic therapy; bronchodilators (salbutamol) if wheezy; antibiotics only if bacterial superinfection suspected"
Sinusitis,"Inflammation of paranasal sinuses causing facial pain, nasal obstruction and discharge; may be acute or chronic.","Facial pain/pressure, Nasal congestion, Thick purulent nasal discharge, Reduced sense of smell, Headache","Viral upper respiratory infection, bacterial infection, allergic rhinitis, anatomical blockage","Most acute cases resolve with symptomatic care; antibiotics for persistent bacterial sinusitis, nasal corticosteroids, saline irrigation, address allergies","Intranasal corticosteroids, Oral antibiotics (amoxicillin-clavulanate) for bacterial cases, Analgesics"
Tonsillitis,"Inflammation/infection of the tonsils causing sore throat and fever; commonly viral but may be bacterial.","Severe sore throat, Difficulty swallowing, Fever, Tonsillar swelling/exudate, Tender cervical lymph nodes","Viral infections (most common) or bacterial (e.g., Group A Streptococcus), recurrent infections","Supportive care for viral; antibiotics for confirmed bacterial infection; tonsillectomy for recurrent severe cases","Analgesics for pain; antibiotics (penicillin or amoxicillin) for streptococcal tonsillitis"
Otitis Media (already included as Otitis Media),"See Otitis Media entry above.","See Otitis Media entry above.","See Otitis Media entry above.","See Otitis Media entry above.","See Otitis Media entry above."
Arthritis,"Joint pain, Stiffness, Swelling, Reduced motion","Aging, Autoimmune disorders, Joint injury","Physical therapy, Pain management, Exercise","Ibuprofen, Naproxen, Methotrexate","Arthritis is inflammation of one or more joints, causing pain and stiffness that can worsen with age."
Bronchitis,"Cough with mucus, Fatigue, Shortness of breath, Chest discomfort","Viral infection, Smoking, Air pollution","Rest, Hydration, Avoid smoking","Azithromycin (if bacterial), Cough suppressants","Bronchitis occurs when the bronchial tubes become inflamed and produce excess mucus."
Sinusitis,"Facial pain, Nasal congestion, Headache, Fever","Viral or bacterial infection, Allergies","Steam inhalation, Nasal sprays, Antibiotics if bacterial","Amoxicillin, Decongestants","Sinusitis is inflammation or swelling of the tissue lining the sinuses, often following a cold or allergy."
Gallstones,"Abdominal pain, Nausea, Vomiting, Jaundice","High cholesterol, Obesity, Rapid weight loss","Surgery (cholecystectomy), Dietary changes","Ursodiol","Gallstones are hardened deposits of digestive fluid that form in the gallbladder."
Gastroenteritis,"Diarrhea, Vomiting, Abdominal cramps, Fever","Viral or bacterial infection, Contaminated food","Hydration, Rest, Light diet","Oral rehydration salts, Antiemetics","Gastroenteritis is inflammation of the stomach and intestines, usually caused by an infection."
Gastritis,"Abdominal pain, Bloating, Nausea, Indigestion","Helicobacter pylori infection, Alcohol, NSAIDs","Avoid irritants, Acid-reducing medication","Omeprazole, Pantoprazole, Antacids","Gastritis is inflammation of the stomach lining often caused by infection or excessive alcohol use."
Peptic Ulcer,"Stomach pain, Nausea, Bloating, Vomiting","Helicobacter pylori infection, Long-term NSAID use","Antibiotics, Acid suppression therapy","Omeprazole, Clarithromycin, Amoxicillin","Peptic ulcers are open sores that develop on the inner lining of the stomach or duodenum."
Chronic Kidney Disease,"Fatigue, Swelling, Nausea, Loss of appetite","Diabetes, Hypertension, Genetic factors","Dialysis, Blood pressure control, Diet management","ACE inhibitors, Erythropoietin","CKD is a gradual loss of kidney function that filters waste and excess fluids from blood."
Urinary Tract Infection,"Burning urination, Frequent urination, Cloudy urine, Lower abdominal pain","Bacterial infection (E. coli)","Antibiotic therapy, Increased fluid intake","Ciprofloxacin, Nitrofurantoin, Trimethoprim","UTIs are infections in any part of the urinary system, often caused by bacteria."
Hepatitis A,"Fatigue, Jaundice, Abdominal pain, Nausea","Hepatitis A virus (HAV), Contaminated food/water","Rest, Hydration, Avoid alcohol","No specific drug, Supportive care","Hepatitis A is a viral liver infection that spreads through contaminated food or water."
Hepatitis B,"Fatigue, Jaundice, Dark urine, Joint pain","Hepatitis B virus (HBV)","Antiviral medication, Rest, Regular monitoring","Tenofovir, Entecavir, Interferon","Hepatitis B affects the liver and can become chronic, leading to liver damage or cancer."
Hepatitis C,"Fatigue, Jaundice, Muscle pain, Nausea","Hepatitis C virus (HCV), Blood-to-blood contact","Antiviral therapy","Sofosbuvir, Ledipasvir, Ribavirin","Hepatitis C causes liver inflammation and is mainly spread through infected blood."
Appendicitis,"Severe abdominal pain (lower right), Fever, Nausea, Loss of appetite","Blockage in appendix, Infection","Surgical removal of appendix","Pain relievers, Antibiotics before surgery","Appendicitis is inflammation of the appendix requiring prompt surgical treatment."
Influenza,"Fever, Cough, Sore throat, Muscle aches","Influenza virus","Rest, Hydration, Antiviral medication","Oseltamivir (Tamiflu), Paracetamol","Influenza (flu) is a contagious respiratory illness caused by influenza viruses."
Chickenpox,"Itchy rash, Fever, Fatigue, Loss of appetite","Varicella-zoster virus","Rest, Oatmeal baths, Antihistamines","Acyclovir (severe cases), Calamine lotion","Chickenpox is a common viral infection that causes an itchy, blister-like rash."
Measles,"Fever, Cough, Rash, Red eyes","Measles virus (paramyxovirus)","Supportive care, Vitamin A supplements","Paracetamol, IV fluids","Measles is a highly contagious viral infection causing a red rash and flu-like symptoms."
Mumps,"Swollen salivary glands, Fever, Headache, Muscle pain","Mumps virus","Rest, Hydration, Pain relief","Paracetamol, Ibuprofen","Mumps is a viral infection that affects the salivary glands near the ears, causing swelling and pain."
Rubella,"Rash, Fever, Swollen glands, Joint pain","Rubella virus","Supportive care","Paracetamol, Ibuprofen","Rubella (German measles) is a mild viral infection that can cause serious birth defects if contracted during pregnancy."
Tonsillitis,"Sore throat, Fever, Difficulty swallowing, Swollen tonsils","Viral or bacterial infection","Rest, Saltwater gargles, Antibiotics if bacterial","Amoxicillin, Azithromycin","Tonsillitis is inflammation of the tonsils, often caused by infection."
Otitis Media,"Ear pain, Fever, Hearing loss, Fluid drainage","Bacterial or viral infection","Pain management, Antibiotics if severe","Amoxicillin, Ibuprofen","Otitis media is an infection of the middle ear, common in children."
Conjunctivitis,"Red eyes, Itching, Discharge, Swollen eyelids","Viral or bacterial infection, Allergies","Warm compresses, Eye drops, Avoid touching eyes","Ciprofloxacin eye drops, Antihistamine drops","Conjunctivitis, or pink eye, is inflammation of the membrane covering the white part of the eye."
Psoriasis,"Red scaly patches, Itching, Dry skin, Cracked skin","Autoimmune disorder, Genetics, Stress","Topical therapy, Phototherapy, Medication","Corticosteroid creams, Methotrexate","Psoriasis is a chronic autoimmune skin condition that speeds up skin cell growth."
Eczema,"Itchy skin, Red patches, Cracks, Dryness","Allergies, Immune system dysfunction","Moisturizers, Avoid triggers, Steroid creams","Hydrocortisone, Antihistamines","Eczema is an inflammatory skin condition causing dry, itchy, and red skin."
Scabies,"Intense itching, Rash, Blisters, Skin irritation","Mite infestation (Sarcoptes scabiei)","Topical creams, Washing clothes/bedding","Permethrin, Ivermectin","Scabies is a contagious skin infestation caused by tiny mites that burrow into the skin."
Ringworm,"Circular rash, Itching, Redness, Scaling","Fungal infection","Topical antifungal cream","Clotrimazole, Terbinafine","Ringworm is a common fungal skin infection forming circular, ring-like rashes."
Chickenpox Shingles,"Painful rash, Blisters, Burning sensation","Reactivation of varicella-zoster virus","Antiviral therapy, Pain relief","Acyclovir, Valacyclovir","Shingles (Herpes Zoster) occurs when the chickenpox virus reactivates later in life."
Allergic Rhinitis,"Sneezing, Runny nose, Itchy eyes, Nasal congestion","Allergens (dust, pollen, pets)","Avoid allergens, Antihistamines, Nasal sprays","Cetirizine, Loratadine, Fluticasone","Allergic rhinitis is an allergic reaction causing inflammation of the nasal passages."
Obesity,"Weight gain, Fatigue, Shortness of breath, Joint pain","Overeating, Genetics, Lack of exercise","Diet control, Physical activity, Counseling","Orlistat","Obesity is excess body fat accumulation increasing risk of heart disease and diabetes."
Hyperthyroidism,"Weight loss, Rapid heartbeat, Anxiety, Tremors","Overactive thyroid gland, Graves’ disease","Medication, Radioactive iodine therapy","Methimazole, Propylthiouracil","Hyperthyroidism is a condition in which the thyroid gland produces too much thyroid hormone."
