Disease,Overview,Symptoms,Causes,Treatments,Medications
Hypothyroidism,"Fatigue, Weight gain, Cold intolerance, Dry skin","Underactive thyroid gland, Iodine deficiency","Hormone replacement therapy","Levothyroxine","Hypothyroidism occurs when the thyroid does not produce enough hormones, slowing metabolism."
Polycystic Ovary Syndrome (PCOS),"Irregular periods, Weight gain, Acne, Excess hair growth","Hormonal imbalance, Genetics","Lifestyle changes, Hormonal therapy","Metformin, Oral contraceptives","PCOS is a hormonal disorder causing enlarged ovaries with small cysts, affecting fertility."
Anxiety Disorder,"Excessive worry, Restlessness, Fatigue, Insomnia","Stress, Genetics, Brain chemistry","Therapy, Relaxation techniques, Medication","SSRIs, Benzodiazepines","Anxiety disorder causes persistent fear or worry that interferes with daily life."
Depression,"Sadness, Fatigue, Loss of interest, Insomnia","Chemical imbalance, Trauma, Genetics","Therapy, Exercise, Medication","SSRIs, Sertraline, Fluoxetine","Depression is a mood disorder that causes persistent sadness and loss of interest in activities."
Hypothyroidism,"A condition where the thyroid gland does not produce enough thyroid hormones, slowing metabolism and body functions.","Fatigue, Weight gain, Cold intolerance, Constipation, Dry skin, Hair loss, Slowed heart rate","Autoimmune thyroiditis (Hashimoto's), thyroid surgery or radiation, certain medications, iodine deficiency","Thyroid hormone replacement, monitor TSH and adjust dose, treat associated symptoms and risk factors","Levothyroxine (synthetic T4) administered orally with dose titration by TSH levels"
Hyperthyroidism,"Excess production of thyroid hormones leading to increased metabolic rate and sympathetic symptoms.","Weight loss, Heat intolerance, Palpitations, Tremor, Nervousness, Increased sweating, Diarrhea","Graves' disease (autoimmune), toxic multinodular goiter, excessive thyroid hormone intake","Antithyroid medications, radioactive iodine ablation, beta-blockers for symptomatic control, surgery in select cases","Methimazole or Propylthiouracil (antithyroid drugs); Beta-blockers (propranolol) to control symptoms"
Polycystic Ovary Syndrome (PCOS),"A hormonal disorder in people with ovaries, characterized by irregular periods, hyperandrogenism and polycystic ovaries; associated with metabolic risks.","Irregular menstrual cycles, Acne, Excess hair growth (hirsutism), Weight gain, Infertility","Insulin resistance, genetic predisposition, hormonal imbalance (excess androgens)","Lifestyle modification (weight loss, exercise), hormonal regulation (combined oral contraceptives), ovulation induction for fertility, manage metabolic issues","Metformin for insulin resistance, Combined oral contraceptives for cycle control, Clomiphene or letrozole for ovulation induction"
Menstrual Disorders,"A group of conditions causing abnormal menstrual bleeding, painful periods or irregular cycles.","Heavy menstrual bleeding, Irregular cycles, Painful cramps (dysmenorrhea), Spotting between periods","Hormonal imbalances, uterine fibroids, polyps, coagulation disorders, pregnancy-related causes, ovulatory dysfunction","Treat underlying cause, hormonal therapy (combined oral contraceptives, progestins), NSAIDs for pain, surgical options for structural causes","NSAIDs for pain (ibuprofen), Tranexamic acid for heavy bleeding in select cases, hormonal therapies for regulation"
Menopause Symptoms,"Physiological transition marking end of menstruation, often accompanied by vasomotor and genitourinary symptoms.","Hot flashes, Night sweats, Vaginal dryness, Mood changes, Sleep disturbances","Decline in ovarian estrogen production with age and hormonal changes","Lifestyle measures, non-hormonal therapies for symptoms, hormone replacement therapy (HRT) for selected patients after risk-benefit discussion","Vasomotor symptom options: Low-dose HRT for appropriate candidates; non-hormonal: SSRIs/SNRIs, clonidine; vaginal estrogen for local urogenital symptoms"
Erectile Dysfunction (ED),"The inability to achieve or maintain an erection sufficient for satisfactory sexual performance.","Difficulty achieving erection, Reduced rigidity, Decreased sexual confidence, Relationship stress","Vascular disease, diabetes, neurological disorders, medications, psychological factors, low testosterone","Address underlying causes (cardiometabolic health), lifestyle changes, PDE5 inhibitors, vacuum devices, counseling for psychogenic ED","PDE5 inhibitors: Sildenafil, Tadalafil, Vardenafil (use with caution and contraindications screening)"
Benign Prostatic Hyperplasia (BPH),"Noncancerous enlargement of the prostate gland causing lower urinary tract symptoms in older men.","Nocturia, Increased urinary frequency, Hesitancy, Weak stream, Incomplete bladder emptying","Age-related prostate growth and hormonal influences (androgens)","Watchful waiting for mild cases, medical therapy to relax prostate/muscle tone, surgical options if obstructive or refractory","Alpha-blockers (tamsulosin) to improve flow, 5-alpha-reductase inhibitors (finasteride) to reduce prostate size; surgical options like TURP"
Acne,"A common skin condition involving blocked hair follicles and inflammation, often on the face, chest and back.","Comedones (blackheads/whiteheads), Papules, Pustules, Nodules, Scarring in severe disease","Follicular hyperkeratinization, excess sebum production, Cutibacterium acnes proliferation, hormonal influences","Topical therapies for mild disease, oral antibiotics for moderate inflammatory acne, retinoids, hormonal treatments for female patients","Topical benzoyl peroxide, Topical retinoids (tretinoin), Oral doxycycline for inflammatory acne, Oral isotretinoin for severe nodulocystic cases under specialist supervision"
Eczema (Atopic Dermatitis),"A chronic inflammatory skin condition causing itchy, red, and scaly skin, often starting in childhood.","Intense itching, Red or brownish-gray patches, Dry skin, Oozing or crusting in flares","Genetic predisposition, skin barrier dysfunction, immune dysregulation, environmental triggers (allergens, irritants)","Skin hydration and emollients, topical corticosteroids for flares, topical calcineurin inhibitors, identify and avoid triggers","Topical emollients, Topical corticosteroids for flares, Topical calcineurin inhibitors (tacrolimus) for sensitive areas; systemic immunomodulators in severe cases"
Fungal Skin Infection (Ringworm/Tinea),"Superficial fungal infections of the skin causing characteristic ring-shaped lesions.","Itchy circular red patch with central clearing, scaling, spread outward from center","Dermatophyte fungi (Trichophyton, Microsporum, Epidermophyton) transmitted by contact, moist environments","Topical antifungals for localized disease, oral antifungals for extensive or hair/nail involvement, hygiene measures","Topical azoles (clotrimazole, miconazole) for skin; Oral terbinafine or itraconazole for nail/scalp infections"
Athlete's Foot (Tinea Pedis),"A fungal infection of the feet commonly between toes and on soles, causing itching and scaling.","Itching, Burning, Peeling or cracking skin between toes, Foul odor in some cases","Dermatophyte infection often acquired from communal wet areas, occlusive footwear increases risk","Topical antifungal creams and powders, keeping feet dry and ventilated, change socks and footwear regularly","Topical terbinafine, topical azoles (miconazole), oral antifungals for severe or recalcitrant cases"
Mumps,"A viral infection causing painful swelling of the salivary glands, mainly parotid glands.","Fever, Swollen/tender parotid glands, Painful chewing, Headache, Malaise","Mumps virus transmitted via respiratory droplets; decreased incidence in vaccinated populations","Supportive care (rest, hydration, analgesics), isolation to prevent spread, vaccination prevents disease","Supportive treatment only; MMR vaccine for prevention"
Rubella (German measles),"A generally mild viral illness in children/adults but concerning in pregnancy due to congenital rubella syndrome.","Low-grade fever, Rash starting on face and spreading, Lymphadenopathy, Mild arthralgia","Rubella virus transmitted by respiratory droplets; risk of fetal infection if in early pregnancy","Supportive care; prevention via vaccination, pregnancy management includes screening and counseling","No specific antivirals; MMR vaccination is key prevention"
Typhoid Fever,"A systemic bacterial infection characterized by prolonged fever and abdominal symptoms; common in areas with poor sanitation.","Sustained high fever, Abdominal pain, Constipation or diarrhea, Headache, Relative bradycardia","Ingestion of Salmonella typhi via contaminated food/water, poor sanitation","Prompt diagnosis with blood/stool culture where possible, appropriate antibiotic therapy, supportive care and hydration","Antibiotics guided by local resistance patterns (e.g., ceftriaxone, azithromycin) per guidelines"
Cholera,"An acute diarrheal illness that can cause severe dehydration and death if untreated; caused by Vibrio cholerae.","Watery diarrhea (rice-water stools), Vomiting, Rapid dehydration, Hypotension, Electrolyte imbalance","Ingestion of contaminated water or food with Vibrio cholerae, poor sanitation and overcrowding","Rapid rehydration with oral rehydration salts (ORS) or IV fluids for severe dehydration, antibiotics in severe cases, public health measures for prevention","ORS for all; antibiotics (single-dose azithromycin or doxycycline) in severe cases per local guidance"
Leptospirosis,"A bacterial zoonotic infection acquired from contact with animal urine contaminated water/soil; can cause systemic illness.","High fever, Myalgia (notably calf muscles), Headache, Jaundice in severe cases, Conjunctival suffusion","Exposure to contaminated water/soil or animal urine (rodents, livestock), occupational and recreational risks","Early diagnosis and antibiotic therapy, supportive care for complications (renal failure, pulmonary hemorrhage)","Doxycycline for mild cases, IV penicillin or ceftriaxone for severe disease per clinical judgement"
Filariasis,"A parasitic infection transmitted by mosquitoes causing lymphatic dysfunction and chronic swelling (elephantiasis) in endemic areas.","Fever in acute phase, Lymphangitis, Chronic lymphedema with swelling of limbs/genitalia, recurrent infections","Nematode parasites (Wuchereria bancrofti, Brugia spp.) transmitted by mosquitoes","Mass drug administration in endemic areas for control, antiparasitic therapy (DEC, ivermectin) and management of lymphedema with hygiene and physiotherapy","Antiparasitics like Diethylcarbamazine (DEC) or ivermectin in combination with albendazole in mass treatment programs; management of lymphedema conservatively"
Scabies,"A contagious skin infestation by the mite Sarcoptes scabiei causing intense itching, especially at night.","Intense pruritus, Burrows or papular rash in interdigital spaces, wrist, waistline, genitalia","Close personal contact or shared bedding/clothing with an infected person spreads mites","Topical scabicidal agents applied to entire body, treat close contacts and decontaminate clothing/bed linen, symptomatic itch control","Topical permethrin 5% cream is first-line; oral ivermectin for outbreaks or crusted scabies in specialist settings"
Head Lice (Pediculosis) ,"Infestation of scalp hair by lice causing itching and visible nits; common in school-aged children.","Itching of scalp, Visible nits (eggs) on hair shafts, Scratch marks or secondary infection from scratching","Direct head-to-head contact or sharing of contaminated items (hats, combs)","Topical pediculicides applied per instructions, repeat treatment to kill newly hatched nits, combing to remove nits, treat household contacts if necessary","Permethrin 1% lotion or pyrethrin-based shampoos; oral ivermectin in resistant or outbreak situations"
Food Poisoning,"Acute gastrointestinal illness caused by ingestion of contaminated food or toxins leading to rapid onset symptoms.","Nausea, Vomiting, Abdominal cramps, Diarrhea, Fever (sometimes), Dehydration risk","Contaminated food with bacteria (Salmonella, E. coli), toxins (Staphylococcus aureus), or viruses; improper storage or cooking","Supportive care with rehydration, electrolyte replacement, antibiotics only when indicated by pathogen and severity","Oral rehydration solutions; antibiotics (e.g., azithromycin) only for specific bacterial pathogens when indicated"
Gallstones (Cholelithiasis),"Solid deposits (stones) forming in the gallbladder that can cause biliary colic or complications like cholecystitis.","Biliary colic: episodic right upper quadrant pain often after fatty meals, nausea, vomiting; jaundice if obstructive","Cholesterol supersaturation of bile, gallbladder stasis, risk factors: female sex, obesity, rapid weight loss, age","Asymptomatic stones often observed; symptomatic stones: surgical removal of gallbladder (cholecystectomy), manage complications like cholecystitis, ERCP for common bile duct stones","Analgesics for pain; elective laparoscopic cholecystectomy for symptomatic disease; ursodeoxycholic acid in select non-surgical candidates to dissolve cholesterol stones (limited use)"
Pancreatitis,"Inflammation of the pancreas presenting acutely with severe abdominal pain; can be mild or life-threatening.","Severe epigastric pain radiating to the back, Nausea, Vomiting, Fever, Elevated pancreatic enzymes (amylase/lipase)","Gallstones (common cause), alcohol excess, hypertriglyceridemia, medications, ERCP-related injury","Hospitalize for fluid resuscitation, pain control, nil per os initially, treat underlying cause (remove gallstones), nutritional support","Analgesics (opioids for severe pain), treat cause (e.g., cholecystectomy for gallstone pancreatitis), manage complications in ICU"
Lung Cancer,"Malignant tumor of the lung often linked to tobacco exposure; presents late with respiratory and systemic symptoms.","Persistent cough, Hemoptysis, Chest pain, Breathlessness, Weight loss, Recurrent infections","Tobacco smoking (primary risk factor), occupational exposures (asbestos), air pollution, genetic factors","Staging with imaging and biopsy; treatment options depend on stage: surgery, radiotherapy, chemotherapy, targeted therapy and immunotherapy for selected molecular subtypes","Surgical resection for early stage, platinum-based chemotherapy, targeted agents (EGFR, ALK inhibitors) for mutation-positive cancers, immune checkpoint inhibitors where indicated"
Pharyngitis (Sore Throat),"Inflammation of the pharynx commonly causing sore throat; viral causes are most common but bacterial (strep throat) needs specific treatment.","Sore throat, Painful swallowing, Fever (in bacterial cases), Tonsillar exudates in some, tender cervical lymphadenopathy","Viral infections (most common: rhinovirus, adenovirus), Group A Streptococcus (bacterial), irritants","Supportive care for viral pharyngitis (hydration, analgesics); antibiotics for confirmed streptococcal pharyngitis to prevent complications","Analgesics (paracetamol, ibuprofen); antibiotics (penicillin/amoxicillin) for confirmed Group A Streptococcus"
Mouth Ulcers (Aphthous stomatitis), "Small painful ulcers of the oral mucosa typically self-limited but recurrent in some individuals.","Painful round/oval ulcers with a yellowish base and red halo, difficulty eating/speaking","Minor trauma, stress, nutritional deficiencies (B12, folate), aphthous predisposition, systemic diseases (e.g., IBD)","Topical protective agents, topical corticosteroids for severe recurrent ulcers, address nutritional deficiencies, maintain oral hygiene","Topical corticosteroid gels (triamcinolone), topical analgesics, treat deficiencies (vitamin B12/folate) if present"
Tooth Decay (Dental Caries),"Demineralization of tooth enamel and dentin due to bacterial acid production leading to cavities and toothache if untreated.","Tooth sensitivity, Pain with chewing, Visible cavitation or dark spots, Bad breath","Plaque bacteria metabolizing sugars to acids, poor oral hygiene, frequent sugar intake, lack of fluoride","Dental restoration (fillings), root canal treatment for deep decay, extraction for non-restorable teeth, preventive oral hygiene and fluoride","Local dental treatment: fillings (amalgam/composite), fluoride varnish for prevention; antibiotics only if secondary infection present"
Gingivitis (Gum Disease),"Inflammation of the gums due to plaque accumulation; reversible in early stages with good oral hygiene.","Red, swollen, and bleeding gums especially on brushing, bad breath","Dental plaque biofilm buildup, poor oral hygiene, smoking, certain medications, systemic conditions like diabetes","Improved oral hygiene with brushing and flossing, professional dental cleaning (scaling), treat contributing factors","Professional dental cleaning; topical antiseptics (chlorhexidine) for short-term adjunct; antibiotics only if acute spreading infection"
Epilepsy,"A neurological disorder characterized by recurrent unprovoked seizures due to abnormal brain electrical activity.","Seizure episodes (focal or generalized), transient loss of awareness, convulsions, confusion post-ictal","Genetic predisposition, structural brain lesions, infections, head trauma, metabolic causes","Diagnosis with EEG and neuroimaging, antiseizure medication tailored to seizure type, surgery for refractory focal epilepsy, lifestyle adjustments and safety counseling","Antiseizure drugs: Valproate, Carbamazepine, Levetiracetam, Lamotrigine depending on seizure type"
Anxiety Disorder,"A group of mental health disorders characterized by excessive worry, fear, or nervousness interfering with daily function.","Excessive worry, Restlessness, Palpitations, Shortness of breath, Sleep disturbance, Muscle tension","Genetic vulnerability, stress, neurochemical imbalances, life events, medical conditions","Psychological therapies (CBT), lifestyle measures, relaxation techniques, pharmacotherapy for moderate–severe cases","SSRIs (sertraline, escitalopram), SNRIs, short-term benzodiazepines for acute severe anxiety under supervision"
Depression,"A mood disorder with persistent low mood, loss of interest, and functional impairment; can be recurrent or chronic.","Persistent sadness, Loss of interest, Changes in appetite or sleep, Fatigue, Suicidal thoughts in severe cases","Genetic predisposition, psychosocial stressors, neurotransmitter changes, chronic medical illness","Psychotherapy (CBT, interpersonal therapy), antidepressant medication for moderate–severe cases, lifestyle interventions and social support","Antidepressants: SSRIs (sertraline, fluoxetine), SNRIs, psychotherapy; monitor for response and suicidality"
Insomnia,"A common sleep disorder where individuals have difficulty falling asleep, staying asleep, or waking up too early and not being able to go back to sleep.","Difficulty falling asleep, Frequent awakenings, Daytime fatigue, Irritability, Poor concentration","Stress, Anxiety, Depression, Poor sleep habits, Caffeine or alcohol, Certain medications","Sleep hygiene improvement, Cognitive behavioral therapy for insomnia (CBT-I), Relaxation training, Treat underlying cause","Melatonin, Zolpidem, Eszopiclone, Trazodone (under supervision)"
Schizophrenia,"A chronic brain disorder that affects a person's ability to think clearly, manage emotions, make decisions, and relate to others.","Hallucinations, Delusions, Disorganized thinking, Social withdrawal, Reduced emotional expression","Genetic predisposition, Dopamine imbalance, Brain structure abnormalities, Environmental stressors","Psychosocial therapy, Cognitive behavioral therapy, Family support, Vocational rehabilitation, Long-term medication adherence","Antipsychotics (Risperidone, Olanzapine, Clozapine, Aripiprazole)"
Bipolar Disorder,"A mood disorder characterized by episodes of mania (elevated mood, energy) alternating with depression (low mood, hopelessness).","Mood swings, Increased energy (mania), Decreased need for sleep, Depression, Irritability, Impulsivity","Genetic factors, Neurochemical imbalances, Stressful life events, Sleep deprivation","Mood stabilization therapy, Psychotherapy, Lifestyle regulation (sleep, routine), Avoid substance use","Lithium, Valproate, Lamotrigine, Atypical antipsychotics (Quetiapine, Olanzapine)"
PTSD (Post-Traumatic Stress Disorder),"A mental health condition triggered by experiencing or witnessing a traumatic event.","Flashbacks, Nightmares, Severe anxiety, Avoidance of reminders, Hypervigilance, Sleep disturbances","Exposure to traumatic events (e.g., accidents, assault, war), Genetic susceptibility, Lack of social support","Trauma-focused therapy (CBT, EMDR), Support groups, Relaxation techniques, Medication when needed","SSRIs (Sertraline, Paroxetine), Prazosin (for nightmares), Antianxiety medications (as needed)"
Obsessive-Compulsive Disorder (OCD),"A mental disorder involving recurrent, intrusive thoughts (obsessions) and repetitive behaviors (compulsions) performed to reduce anxiety.","Repetitive hand washing, Checking, Counting, Intrusive thoughts, Anxiety when rituals not performed","Genetic factors, Serotonin dysregulation, Stressful life events, Brain circuitry abnormalities","Cognitive-behavioral therapy (exposure and response prevention), Psychotherapy, Supportive care","SSRIs (Fluoxetine, Sertraline), Clomipramine"
Panic Disorder,"A type of anxiety disorder with recurrent unexpected panic attacks and fear of future attacks.","Sudden intense fear, Palpitations, Shortness of breath, Chest pain, Dizziness, Trembling","Genetic predisposition, Stress, Imbalance of neurotransmitters (serotonin, norepinephrine), Caffeine or stimulant use","Cognitive behavioral therapy, Breathing and relaxation techniques, Gradual exposure therapy","SSRIs (Paroxetine, Sertraline), Benzodiazepines (short-term use), Beta-blockers (for physical symptoms)"
Autism Spectrum Disorder,"A developmental disorder affecting communication, social interaction, and behavior; varies in severity.","Difficulty with communication, Repetitive behaviors, Social withdrawal, Sensory sensitivities","Genetic factors, Brain development differences, Environmental influences during pregnancy","Behavioral therapy, Speech and occupational therapy, Social skills training, Educational support","No specific cure; medications for associated symptoms (e.g., Risperidone for irritability)"
ADHD (Attention Deficit Hyperactivity Disorder),"A neurodevelopmental disorder marked by persistent inattention, hyperactivity, and impulsivity affecting functioning.","Inattention, Impulsivity, Hyperactivity, Poor organization, Forgetfulness","Genetic factors, Dopamine imbalance, Brain structural differences, Environmental risks","Behavioral therapy, Classroom modifications, Parent training, Structured routines","Stimulants (Methylphenidate, Amphetamine), Non-stimulants (Atomoxetine, Guanfacine)"
Cataract,"A clouding of the normally clear lens of the eye, leading to blurred vision and glare sensitivity.","Blurred vision, Glare, Faded colors, Poor night vision, Frequent prescription changes","Aging (most common), Diabetes, Prolonged steroid use, Eye injury, UV exposure","Surgical removal of the cloudy lens and replacement with an artificial lens","No medication reverses cataract; only surgery is definitive treatment"
Glaucoma,"A group of eye conditions that damage the optic nerve, often due to high intraocular pressure, leading to vision loss.","Loss of peripheral vision, Eye pain (in acute cases), Blurred vision, Halos around lights","Increased intraocular pressure, Family history, Age, Diabetes, Eye injury","Lower intraocular pressure through eye drops, Laser or surgical therapy if needed","Prostaglandin analogs (Latanoprost), Beta blockers (Timolol), Carbonic anhydrase inhibitors"
Conjunctivitis (Pink Eye),"Inflammation of the conjunctiva causing redness and discharge; can be viral, bacterial, or allergic.","Red eyes, Itching, Tearing, Discharge, Burning sensation, Swollen eyelids","Viral/bacterial infection, Allergens, Irritants (smoke, dust), Contact lens overuse","Hygiene (avoid touching eyes), Cold compresses, Treat cause (antibiotic if bacterial)","Antibiotic drops (Ciprofloxacin, Erythromycin) if bacterial; Antihistamine drops if allergic"
Dry Eye Syndrome,"A condition where the eyes do not produce enough tears or tears evaporate too quickly, causing discomfort.","Eye dryness, Burning, Gritty sensation, Redness, Blurred vision","Aging, Prolonged screen use, Hormonal changes, Contact lenses, Medications","Artificial tears, Avoid screen strain, Humidifier use, Punctal plugs for severe cases","Artificial tear drops, Cyclosporine ophthalmic (Restasis)"
Sinus Headache,"Pain and pressure around the sinuses, often due to sinus infection or inflammation.","Facial pain, Pressure around eyes/forehead, Nasal congestion, Fatigue, Worsens on bending forward","Sinus infection, Allergies, Nasal polyps, Cold, Deviated septum","Treat underlying sinusitis/allergy, Steam inhalation, Nasal irrigation, Pain relief","Decongestants (Pseudoephedrine), Antihistamines, Nasal corticosteroids, Analgesics (Ibuprofen)"
Hernia,"A protrusion of an organ or tissue through a weak spot in the surrounding muscle or tissue wall.","Visible lump, Pain or discomfort when lifting, Swelling, Pressure sensation, Possible intestinal obstruction","Increased abdominal pressure (heavy lifting, chronic cough), Weak muscles, Obesity, Pregnancy","Surgical repair (herniorrhaphy or mesh repair), Lifestyle modification to reduce strain","Pain relief (NSAIDs) for symptom control pre-surgery"
Varicose Veins,"Swollen, twisted veins usually in the legs caused by valve weakness and poor circulation.","Visible bulging veins, Leg pain or heaviness, Swelling, Skin discoloration, Itching","Weak vein valves, Genetic predisposition, Prolonged standing, Obesity, Pregnancy","Compression stockings, Elevate legs, Exercise, Sclerotherapy or laser ablation in severe cases","No specific medication; pain relief with NSAIDs, topical agents for inflammation"
